Running data/soybean-small.data.new.txt Experiment with positive class=D1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.22727272727272727,
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Error Rate = 0.0

Running data/soybean-small.data.new.txt Experiment with positive class=D2
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.391304347826087,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.6521739130434783,
  (0, 1, 'label', 1): 0.1111111111111111,
  (1, 0, 'label', 0): 1.0,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.043478260869565216,
  (1, 1, 'label', 1): 0.1111111111111111,
  (2, 0, 'label', 0): 1.0,
  (2, 0, 'label', 1): 1.0,
  (2, 1, 'label', 0): 0.043478260869565216,
  (2, 1, 'label', 1): 0.1111111111111111,
  (3, 0, 'label', 0): 1.0,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.043478260869565216,
  (3, 1, 'label', 1): 0.1111111111111111,
  (4, 0, 'label', 0): 1.0,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.043478260869565216,
  (4, 1, 'label', 1): 0.1111111111111111,
  (5, 0, 'label', 0): 0.6521739130434783,
  (5, 0, 'label', 1): 0.1111111111111111,
  (5, 1, 'label', 0): 0.391304347826087,
  (5, 1, 'label', 1): 1.0,
  (6, 0, 'label', 0): 0.8695652173913043,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.17391304347826086,
  (6, 1, 'label', 1): 0.1111111111111111,
  (7, 0, 'label', 0): 0.17391304347826086,
  (7, 0, 'label', 1): 1.0,
  (7, 1, 'label', 0): 0.8695652173913043,
  (7, 1, 'label', 1): 0.1111111111111111,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.043478260869565216,
  (8, 1, 'label', 1): 0.1111111111111111,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.043478260869565216,
  (9, 1, 'label', 1): 0.1111111111111111,
  (10, 0, 'label', 0): 1.0,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.043478260869565216,
  (10, 1, 'label', 1): 0.1111111111111111,
  (11, 0, 'label', 0): 1.0,
  (11, 0, 'label', 1): 0.1111111111111111,
  (11, 1, 'label', 0): 0.043478260869565216,
  (11, 1, 'label', 1): 1.0,
  (12, 0, 'label', 0): 0.4782608695652174,
  (12, 0, 'label', 1): 0.6666666666666666,
  (12, 1, 'label', 0): 0.5652173913043478,
  (12, 1, 'label', 1): 0.4444444444444444,
  (13, 0, 'label', 0): 1.0,
  (13, 0, 'label', 1): 0.4444444444444444,
  (13, 1, 'label', 0): 0.043478260869565216,
  (13, 1, 'label', 1): 0.6666666666666666,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.043478260869565216,
  (14, 1, 'label', 1): 0.1111111111111111,
  (15, 0, 'label', 0): 1.0,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.043478260869565216,
  (15, 1, 'label', 1): 0.1111111111111111,
  (16, 0, 'label', 0): 1.0,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.043478260869565216,
  (16, 1, 'label', 1): 0.1111111111111111,
  (17, 0, 'label', 0): 0.5652173913043478,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.4782608695652174,
  (17, 1, 'label', 1): 0.1111111111111111,
  (18, 0, 'label', 0): 0.782608695652174,
  (18, 0, 'label', 1): 0.4444444444444444,
  (18, 1, 'label', 0): 0.2608695652173913,
  (18, 1, 'label', 1): 0.6666666666666666,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.043478260869565216,
  (19, 1, 'label', 1): 0.1111111111111111,
  (20, 0, 'label', 0): 1.0,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 0): 0.043478260869565216,
  (20, 1, 'label', 1): 0.1111111111111111,
  (21, 0, 'label', 0): 1.0,
  (21, 0, 'label', 1): 1.0,
  (21, 1, 'label', 0): 0.043478260869565216,
  (21, 1, 'label', 1): 0.1111111111111111,
  (22, 0, 'label', 0): 1.0,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.043478260869565216,
  (22, 1, 'label', 1): 0.1111111111111111,
  (23, 0, 'label', 0): 0.2608695652173913,
  (23, 0, 'label', 1): 0.6666666666666666,
  (23, 1, 'label', 0): 0.782608695652174,
  (23, 1, 'label', 1): 0.4444444444444444,
  (24, 0, 'label', 0): 0.6956521739130435,
  (24, 0, 'label', 1): 0.7777777777777778,
  (24, 1, 'label', 0): 0.34782608695652173,
  (24, 1, 'label', 1): 0.3333333333333333,
  (25, 0, 'label', 0): 0.7391304347826086,
  (25, 0, 'label', 1): 0.7777777777777778,
  (25, 1, 'label', 0): 0.30434782608695654,
  (25, 1, 'label', 1): 0.3333333333333333,
  (26, 0, 'label', 0): 0.782608695652174,
  (26, 0, 'label', 1): 0.7777777777777778,
  (26, 1, 'label', 0): 0.2608695652173913,
  (26, 1, 'label', 1): 0.3333333333333333,
  (27, 0, 'label', 0): 1.0,
  (27, 0, 'label', 1): 1.0,
  (27, 1, 'label', 0): 0.043478260869565216,
  (27, 1, 'label', 1): 0.1111111111111111,
  (28, 0, 'label', 0): 1.0,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.043478260869565216,
  (28, 1, 'label', 1): 0.1111111111111111,
  (29, 0, 'label', 0): 0.8260869565217391,
  (29, 0, 'label', 1): 0.7777777777777778,
  (29, 1, 'label', 0): 0.21739130434782608,
  (29, 1, 'label', 1): 0.3333333333333333,
  (30, 0, 'label', 0): 0.2608695652173913,
  (30, 0, 'label', 1): 1.0,
  (30, 1, 'label', 0): 0.782608695652174,
  (30, 1, 'label', 1): 0.1111111111111111,
  (31, 0, 'label', 0): 1.0,
  (31, 0, 'label', 1): 0.4444444444444444,
  (31, 1, 'label', 0): 0.043478260869565216,
  (31, 1, 'label', 1): 0.6666666666666666,
  (32, 0, 'label', 0): 0.9565217391304348,
  (32, 0, 'label', 1): 0.6666666666666666,
  (32, 1, 'label', 0): 0.08695652173913043,
  (32, 1, 'label', 1): 0.4444444444444444,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.043478260869565216,
  (33, 1, 'label', 1): 0.1111111111111111,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.043478260869565216,
  (34, 1, 'label', 1): 0.1111111111111111,
  (35, 0, 'label', 0): 0.8260869565217391,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.21739130434782608,
  (35, 1, 'label', 1): 0.1111111111111111,
  (36, 0, 'label', 0): 0.43478260869565216,
  (36, 0, 'label', 1): 0.1111111111111111,
  (36, 1, 'label', 0): 0.6086956521739131,
  (36, 1, 'label', 1): 1.0,
  (37, 0, 'label', 0): 0.6086956521739131,
  (37, 0, 'label', 1): 1.0,
  (37, 1, 'label', 0): 0.43478260869565216,
  (37, 1, 'label', 1): 0.1111111111111111,
  (38, 0, 'label', 0): 1.0,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.043478260869565216,
  (38, 1, 'label', 1): 0.1111111111111111,
  (39, 0, 'label', 0): 1.0,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 0): 0.043478260869565216,
  (39, 1, 'label', 1): 0.1111111111111111,
  (40, 0, 'label', 0): 1.0,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.043478260869565216,
  (40, 1, 'label', 1): 0.1111111111111111,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.043478260869565216,
  (41, 1, 'label', 1): 0.1111111111111111,
  (42, 0, 'label', 0): 0.5217391304347826,
  (42, 0, 'label', 1): 0.6666666666666666,
  (42, 1, 'label', 0): 0.5217391304347826,
  (42, 1, 'label', 1): 0.4444444444444444,
  (43, 0, 'label', 0): 1.0,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.043478260869565216,
  (43, 1, 'label', 1): 0.1111111111111111,
  (44, 0, 'label', 0): 1.0,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.043478260869565216,
  (44, 1, 'label', 1): 0.1111111111111111,
  (45, 0, 'label', 0): 1.0,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.043478260869565216,
  (45, 1, 'label', 1): 0.1111111111111111,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.043478260869565216,
  (46, 1, 'label', 1): 0.1111111111111111,
  (47, 0, 'label', 0): 0.5217391304347826,
  (47, 0, 'label', 1): 0.4444444444444444,
  (47, 1, 'label', 0): 0.5217391304347826,
  (47, 1, 'label', 1): 0.6666666666666666,
  (48, 0, 'label', 0): 0.6521739130434783,
  (48, 0, 'label', 1): 0.6666666666666666,
  (48, 1, 'label', 0): 0.391304347826087,
  (48, 1, 'label', 1): 0.4444444444444444,
  (49, 0, 'label', 0): 0.6521739130434783,
  (49, 0, 'label', 1): 0.6666666666666666,
  (49, 1, 'label', 0): 0.391304347826087,
  (49, 1, 'label', 1): 0.4444444444444444,
  (50, 0, 'label', 0): 1.0,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.043478260869565216,
  (50, 1, 'label', 1): 0.1111111111111111,
  (51, 0, 'label', 0): 1.0,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.043478260869565216,
  (51, 1, 'label', 1): 0.1111111111111111,
  (52, 0, 'label', 0): 1.0,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.043478260869565216,
  (52, 1, 'label', 1): 0.1111111111111111,
  (53, 0, 'label', 0): 0.7391304347826086,
  (53, 0, 'label', 1): 0.7777777777777778,
  (53, 1, 'label', 0): 0.30434782608695654,
  (53, 1, 'label', 1): 0.3333333333333333,
  (54, 0, 'label', 0): 0.043478260869565216,
  (54, 0, 'label', 1): 0.1111111111111111,
  (54, 1, 'label', 0): 1.0,
  (54, 1, 'label', 1): 1.0,
  (55, 0, 'label', 0): 1.0,
  (55, 0, 'label', 1): 1.0,
  (55, 1, 'label', 0): 0.043478260869565216,
  (55, 1, 'label', 1): 0.1111111111111111,
  (56, 0, 'label', 0): 1.0,
  (56, 0, 'label', 1): 1.0,
  (56, 1, 'label', 0): 0.043478260869565216,
  (56, 1, 'label', 1): 0.1111111111111111,
  (57, 0, 'label', 0): 1.0,
  (57, 0, 'label', 1): 1.0,
  (57, 1, 'label', 0): 0.043478260869565216,
  (57, 1, 'label', 1): 0.1111111111111111,
  (58, 0, 'label', 0): 1.0,
  (58, 0, 'label', 1): 1.0,
  (58, 1, 'label', 0): 0.043478260869565216,
  (58, 1, 'label', 1): 0.1111111111111111,
  (59, 0, 'label', 0): 1.0,
  (59, 0, 'label', 1): 1.0,
  (59, 1, 'label', 0): 0.043478260869565216,
  (59, 1, 'label', 1): 0.1111111111111111,
  (60, 0, 'label', 0): 0.2608695652173913,
  (60, 0, 'label', 1): 0.1111111111111111,
  (60, 1, 'label', 0): 0.782608695652174,
  (60, 1, 'label', 1): 1.0,
  (61, 0, 'label', 0): 1.0,
  (61, 0, 'label', 1): 1.0,
  (61, 1, 'label', 0): 0.043478260869565216,
  (61, 1, 'label', 1): 0.1111111111111111,
  (62, 0, 'label', 0): 1.0,
  (62, 0, 'label', 1): 1.0,
  (62, 1, 'label', 0): 0.043478260869565216,
  (62, 1, 'label', 1): 0.1111111111111111,
  (63, 0, 'label', 0): 1.0,
  (63, 0, 'label', 1): 1.0,
  (63, 1, 'label', 0): 0.043478260869565216,
  (63, 1, 'label', 1): 0.1111111111111111,
  (64, 0, 'label', 0): 1.0,
  (64, 0, 'label', 1): 1.0,
  (64, 1, 'label', 0): 0.043478260869565216,
  (64, 1, 'label', 1): 0.1111111111111111,
  (65, 0, 'label', 0): 0.782608695652174,
  (65, 0, 'label', 1): 1.0,
  (65, 1, 'label', 0): 0.2608695652173913,
  (65, 1, 'label', 1): 0.1111111111111111,
  (66, 0, 'label', 0): 1.0,
  (66, 0, 'label', 1): 1.0,
  (66, 1, 'label', 0): 0.043478260869565216,
  (66, 1, 'label', 1): 0.1111111111111111,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.043478260869565216,
  (67, 1, 'label', 1): 0.1111111111111111,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.043478260869565216,
  (68, 1, 'label', 1): 0.1111111111111111,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.043478260869565216,
  (69, 1, 'label', 1): 0.1111111111111111,
  (70, 0, 'label', 0): 1.0,
  (70, 0, 'label', 1): 1.0,
  (70, 1, 'label', 0): 0.043478260869565216,
  (70, 1, 'label', 1): 0.1111111111111111,
  (71, 0, 'label', 0): 0.043478260869565216,
  (71, 0, 'label', 1): 0.1111111111111111,
  (71, 1, 'label', 0): 1.0,
  (71, 1, 'label', 1): 1.0,
  (72, 0, 'label', 0): 1.0,
  (72, 0, 'label', 1): 1.0,
  (72, 1, 'label', 0): 0.043478260869565216,
  (72, 1, 'label', 1): 0.1111111111111111,
  (73, 0, 'label', 0): 0.043478260869565216,
  (73, 0, 'label', 1): 0.1111111111111111,
  (73, 1, 'label', 0): 1.0,
  (73, 1, 'label', 1): 1.0,
  (74, 0, 'label', 0): 1.0,
  (74, 0, 'label', 1): 1.0,
  (74, 1, 'label', 0): 0.043478260869565216,
  (74, 1, 'label', 1): 0.1111111111111111,
  (75, 0, 'label', 0): 1.0,
  (75, 0, 'label', 1): 1.0,
  (75, 1, 'label', 0): 0.043478260869565216,
  (75, 1, 'label', 1): 0.1111111111111111,
  (76, 0, 'label', 0): 1.0,
  (76, 0, 'label', 1): 1.0,
  (76, 1, 'label', 0): 0.043478260869565216,
  (76, 1, 'label', 1): 0.1111111111111111,
  (77, 0, 'label', 0): 1.0,
  (77, 0, 'label', 1): 1.0,
  (77, 1, 'label', 0): 0.043478260869565216,
  (77, 1, 'label', 1): 0.1111111111111111,
  (78, 0, 'label', 0): 1.0,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.043478260869565216,
  (78, 1, 'label', 1): 0.1111111111111111,
  (79, 0, 'label', 0): 0.043478260869565216,
  (79, 0, 'label', 1): 0.1111111111111111,
  (79, 1, 'label', 0): 1.0,
  (79, 1, 'label', 1): 1.0,
  (80, 0, 'label', 0): 1.0,
  (80, 0, 'label', 1): 1.0,
  (80, 1, 'label', 0): 0.043478260869565216,
  (80, 1, 'label', 1): 0.1111111111111111,
  (81, 0, 'label', 0): 1.0,
  (81, 0, 'label', 1): 1.0,
  (81, 1, 'label', 0): 0.043478260869565216,
  (81, 1, 'label', 1): 0.1111111111111111,
  (82, 0, 'label', 0): 1.0,
  (82, 0, 'label', 1): 1.0,
  (82, 1, 'label', 0): 0.043478260869565216,
  (82, 1, 'label', 1): 0.1111111111111111,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.043478260869565216,
  (83, 1, 'label', 1): 0.1111111111111111,
  (84, 0, 'label', 0): 1.0,
  (84, 0, 'label', 1): 1.0,
  (84, 1, 'label', 0): 0.043478260869565216,
  (84, 1, 'label', 1): 0.1111111111111111,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.043478260869565216,
  (85, 1, 'label', 1): 0.1111111111111111,
  (86, 0, 'label', 0): 1.0,
  (86, 0, 'label', 1): 1.0,
  (86, 1, 'label', 0): 0.043478260869565216,
  (86, 1, 'label', 1): 0.1111111111111111,
  (87, 0, 'label', 0): 1.0,
  (87, 0, 'label', 1): 1.0,
  (87, 1, 'label', 0): 0.043478260869565216,
  (87, 1, 'label', 1): 0.1111111111111111,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.043478260869565216,
  (88, 1, 'label', 1): 0.1111111111111111,
  (89, 0, 'label', 0): 0.043478260869565216,
  (89, 0, 'label', 1): 0.1111111111111111,
  (89, 1, 'label', 0): 1.0,
  (89, 1, 'label', 1): 1.0,
  (90, 0, 'label', 0): 1.0,
  (90, 0, 'label', 1): 1.0,
  (90, 1, 'label', 0): 0.043478260869565216,
  (90, 1, 'label', 1): 0.1111111111111111,
  (91, 0, 'label', 0): 1.0,
  (91, 0, 'label', 1): 1.0,
  (91, 1, 'label', 0): 0.043478260869565216,
  (93, 1, 'label', 1): 0.1111111111111111,
  (95, 0, 'label', 1): 0.1111111111111111,
  (96, 0, 'label', 0): 1.0,
  (96, 0, 'label', 1): 1.0,
  (96, 1, 'label', 1): 0.1111111111111111,
  (98, 0, 'label', 1): 1.0,
  (98, 1, 'label', 1): 0.1111111111111111,
  (100, 1, 'label', 0): 0.043478260869565216,
  (100, 1, 'label', 1): 0.1111111111111111,
  (103, 1, 'label', 0): 0.043478260869565216,
  (104, 0, 'label', 0): 1.0,
  (105, 0, 'label', 0): 1.0,
  (106, 0, 'label', 0): 1.0,
  (106, 0, 'label', 1): 1.0,
  (107, 0, 'label', 0): 1.0,
  (108, 0, 'label', 1): 0.6666666666666666,
  (110, 0, 'label', 0): 1.0,
  (113, 0, 'label', 1): 0.4444444444444444,
  (113, 1, 'label', 0): 0.6956521739130435,
  (113, 1, 'label', 1): 0.6666666666666666,
  (115, 1, 'label', 1): 0.1111111111111111,
  (116, 1, 'label', 0): 0.34782608695652173,
  (117, 0, 'label', 0): 1.0,
  (119, 0, 'label', 1): 0.1111111111111111,
  (120, 0, 'label', 1): 1.0,
  (120, 1, 'label', 1): 0.1111111111111111,
  (124, 0, 'label', 1): 1.0,
  (124, 1, 'label', 0): 0.043478260869565216,
  (124, 1, 'label', 1): 0.1111111111111111,
  (125, 0, 'label', 1): 1.0,
  (126, 1, 'label', 0): 0.34782608695652173,
  (127, 1, 'label', 0): 0.043478260869565216,
  (128, 0, 'label', 0): 1.0,
  (128, 0, 'label', 1): 1.0,
  (129, 0, 'label', 0): 1.0,
  (133, 1, 'label', 0): 0.043478260869565216,
  (134, 1, 'label', 1): 0.1111111111111111,
  (135, 1, 'label', 0): 0.043478260869565216,
  (137, 0, 'label', 0): 0.7391304347826086,
  (137, 0, 'label', 1): 0.1111111111111111,
  (137, 1, 'label', 1): 1.0,
  (138, 1, 'label', 1): 0.1111111111111111,
  (139, 0, 'label', 0): 1.0,
  (143, 0, 'label', 0): 0.17391304347826086,
  (143, 0, 'label', 1): 0.1111111111111111,
  (144, 1, 'label', 1): 0.1111111111111111,
  (145, 1, 'label', 0): 0.043478260869565216,
  (145, 1, 'label', 1): 1.0,
  (146, 1, 'label', 0): 0.043478260869565216,
  (146, 1, 'label', 1): 0.1111111111111111,
  (147, 1, 'label', 0): 0.043478260869565216,
  (148, 1, 'label', 0): 0.043478260869565216,
  (151, 0, 'label', 1): 1.0,
  (151, 1, 'label', 0): 0.043478260869565216,
  (151, 1, 'label', 1): 0.1111111111111111,
  (152, 0, 'label', 1): 1.0,
  (155, 0, 'label', 0): 0.043478260869565216,
  (158, 1, 'label', 1): 0.1111111111111111,
  (161, 0, 'label', 0): 0.6956521739130435,
  (161, 1, 'label', 1): 1.0,
  (164, 0, 'label', 0): 1.0,
  (165, 0, 'label', 0): 0.043478260869565216,
  (166, 0, 'label', 0): 1.0,
  (168, 1, 'label', 1): 0.1111111111111111,
  (169, 1, 'label', 1): 0.1111111111111111,
  (172, 1, 'label', 0): 0.043478260869565216,
  (175, 0, 'label', 1): 1.0,
  (175, 1, 'label', 1): 0.1111111111111111,
  (176, 0, 'label', 0): 1.0,
  (176, 0, 'label', 1): 1.0,
  (176, 1, 'label', 0): 0.043478260869565216,
  (176, 1, 'label', 1): 0.1111111111111111,
  (179, 0, 'label', 0): 0.043478260869565216,
  (181, 1, 'label', 0): 0.043478260869565216,
  (182, 1, 'label', 1): 0.1111111111111111,
  (183, 1, 'label', 0): 0.043478260869565216,
  (184, 1, 'label', 0): 0.043478260869565216,
  (185, 0, 'label', 0): 0.043478260869565216,
  (185, 0, 'label', 1): 0.1111111111111111,
  (185, 1, 'label', 1): 1.0,
  (186, 1, 'label', 1): 0.1111111111111111,
  (189, 0, 'label', 0): 1.0,
  (192, 1, 'label', 0): 0.043478260869565216,
  (193, 1, 'label', 1): 0.1111111111111111,
  (194, 1, 'label', 0): 0.043478260869565216,
  (195, 0, 'label', 1): 1.0,
  (195, 1, 'label', 1): 0.1111111111111111,
  (198, 0, 'label', 0): 0.5652173913043478,
  (199, 0, 'label', 1): 1.0,
  ('label', 0): 0.7333333333333333,
  (91, 1, 'label', 1): 0.1111111111111111,
  (92, 0, 'label', 0): 1.0,
  (92, 0, 'label', 1): 1.0,
  (92, 1, 'label', 0): 0.043478260869565216,
  (92, 1, 'label', 1): 0.1111111111111111,
  (93, 0, 'label', 0): 1.0,
  (93, 0, 'label', 1): 1.0,
  (93, 1, 'label', 0): 0.043478260869565216,
  (94, 0, 'label', 0): 1.0,
  (94, 0, 'label', 1): 1.0,
  (94, 1, 'label', 0): 0.043478260869565216,
  (94, 1, 'label', 1): 0.1111111111111111,
  (95, 0, 'label', 0): 0.043478260869565216,
  (95, 1, 'label', 0): 1.0,
  (95, 1, 'label', 1): 1.0,
  (96, 1, 'label', 0): 0.043478260869565216,
  (97, 0, 'label', 0): 1.0,
  (97, 0, 'label', 1): 1.0,
  (97, 1, 'label', 0): 0.043478260869565216,
  (97, 1, 'label', 1): 0.1111111111111111,
  (98, 0, 'label', 0): 1.0,
  (98, 1, 'label', 0): 0.043478260869565216,
  (99, 0, 'label', 0): 1.0,
  (99, 0, 'label', 1): 1.0,
  (99, 1, 'label', 0): 0.043478260869565216,
  (99, 1, 'label', 1): 0.1111111111111111,
  (100, 0, 'label', 0): 1.0,
  (100, 0, 'label', 1): 1.0,
  (101, 0, 'label', 0): 0.043478260869565216,
  (101, 0, 'label', 1): 0.1111111111111111,
  (101, 1, 'label', 0): 1.0,
  (101, 1, 'label', 1): 1.0,
  (102, 0, 'label', 0): 0.043478260869565216,
  (102, 0, 'label', 1): 0.1111111111111111,
  (102, 1, 'label', 0): 1.0,
  (102, 1, 'label', 1): 1.0,
  (103, 0, 'label', 0): 1.0,
  (103, 0, 'label', 1): 1.0,
  (103, 1, 'label', 1): 0.1111111111111111,
  (104, 0, 'label', 1): 1.0,
  (104, 1, 'label', 0): 0.043478260869565216,
  (104, 1, 'label', 1): 0.1111111111111111,
  (105, 0, 'label', 1): 1.0,
  (105, 1, 'label', 0): 0.043478260869565216,
  (105, 1, 'label', 1): 0.1111111111111111,
  (106, 1, 'label', 0): 0.043478260869565216,
  (106, 1, 'label', 1): 0.1111111111111111,
  (107, 0, 'label', 1): 1.0,
  (107, 1, 'label', 0): 0.043478260869565216,
  (107, 1, 'label', 1): 0.1111111111111111,
  (108, 0, 'label', 0): 0.6956521739130435,
  (108, 1, 'label', 0): 0.34782608695652173,
  (108, 1, 'label', 1): 0.4444444444444444,
  (109, 0, 'label', 0): 1.0,
  (109, 0, 'label', 1): 1.0,
  (109, 1, 'label', 0): 0.043478260869565216,
  (109, 1, 'label', 1): 0.1111111111111111,
  (110, 0, 'label', 1): 1.0,
  (110, 1, 'label', 0): 0.043478260869565216,
  (110, 1, 'label', 1): 0.1111111111111111,
  (111, 0, 'label', 0): 1.0,
  (111, 0, 'label', 1): 1.0,
  (111, 1, 'label', 0): 0.043478260869565216,
  (111, 1, 'label', 1): 0.1111111111111111,
  (112, 0, 'label', 0): 1.0,
  (112, 0, 'label', 1): 1.0,
  (112, 1, 'label', 0): 0.043478260869565216,
  (112, 1, 'label', 1): 0.1111111111111111,
  (113, 0, 'label', 0): 0.34782608695652173,
  (114, 0, 'label', 0): 0.6086956521739131,
  (114, 0, 'label', 1): 1.0,
  (114, 1, 'label', 0): 0.43478260869565216,
  (114, 1, 'label', 1): 0.1111111111111111,
  (115, 0, 'label', 0): 0.7391304347826086,
  (115, 0, 'label', 1): 1.0,
  (115, 1, 'label', 0): 0.30434782608695654,
  (116, 0, 'label', 0): 0.6956521739130435,
  (116, 0, 'label', 1): 1.0,
  (116, 1, 'label', 1): 0.1111111111111111,
  (117, 0, 'label', 1): 1.0,
  (117, 1, 'label', 0): 0.043478260869565216,
  (117, 1, 'label', 1): 0.1111111111111111,
  (118, 0, 'label', 0): 1.0,
  (118, 0, 'label', 1): 1.0,
